when,module,battery,d15cm,d15cm_bias,d45cm,d45cm_bias,d75cm,d75cm_bias
2017-04-25 14:00:00.000,1,5.36275959014892,1303,427,759,-123,725,175
2017-04-25 15:00:00.000,1,5.31192827224731,1255,471,728,-319,745,219
2017-04-25 16:00:00.000,1,5.33722257614135,1210,457,653,-319,754,227
2017-04-25 17:00:00.000,1,5.31192827224731,1163,462,583,-289,756,238
2017-04-25 18:00:00.000,1,5.31192827224731,1125,486,525,-275,752,239
2017-04-25 19:00:00.000,1,5.28687191009521,1093,472,482,-260,753,238
2017-04-25 20:00:00.000,1,5.2620506286621,1075,464,447,-249,753,243
2017-04-25 21:00:00.000,1,5.23746156692504,1059,467,416,-244,744,238
2017-04-25 22:00:00.000,1,5.23746156692504,1042,459,388,-232,737,230
2017-04-25 23:00:00.000,1,5.21310186386108,1028,453,361,-219,732,234
2017-04-26 00:00:00.000,1,5.18896675109863,1028,459,347,-208,730,233
2017-04-26 01:00:00.000,1,5.18896675109863,1011,463,328,-202,722,238
2017-04-26 02:00:00.000,1,5.16505479812622,1001,430,316,-190,722,228
2017-04-26 03:00:00.000,1,5.16505479812622,999,456,307,-189,712,231
2017-04-26 04:00:00.000,1,5.14136123657226,986,456,288,-180,706,226
2017-04-26 05:00:00.000,1,5.14136123657226,973,439,283,-176,702,225
2017-04-26 06:00:00.000,1,5.14136123657226,975,450,278,-176,695,221
2017-04-26 07:00:00.000,1,5.11788463592529,965,436,270,-175,692,221
2017-04-26 08:00:00.000,1,5.11788463592529,968,448,268,-172,691,226
2017-04-26 09:00:00.000,1,5.09462213516235,969,442,262,-163,687,222
2017-04-26 10:00:00.000,1,5.11788463592529,956,422,258,-161,684,212
2017-04-26 11:00:00.000,1,5.11788463592529,936,441,257,-163,680,210
2017-04-26 12:00:00.000,1,5.14136123657226,918,418,258,-161,675,219
2017-04-26 13:00:00.000,1,5.14136123657226,899,417,256,-158,673,219
2017-04-26 14:00:00.000,1,5.14136123657226,872,402,250,-154,672,217
2017-04-26 15:00:00.000,1,5.14136123657226,864,410,252,-152,672,219
2017-04-26 16:00:00.000,1,5.14136123657226,843,389,246,-149,669,216
2017-04-26 17:00:00.000,1,5.14136123657226,835,406,248,-153,666,217
2017-04-26 18:00:00.000,1,5.11788463592529,823,394,245,-148,664,215
2017-04-26 19:00:00.000,1,5.09462213516235,812,391,242,-147,661,211
2017-04-26 20:00:00.000,1,5.09462213516235,817,410,242,-148,657,213
2017-04-26 21:00:00.000,1,5.07156944274902,817,404,241,-147,656,214
2017-04-26 22:00:00.000,1,5.07156944274902,813,387,237,-145,651,207
2017-04-26 23:00:00.000,1,5.04872465133667,807,398,237,-146,646,208
2017-04-27 00:00:00.000,1,5.04872465133667,816,407,240,-144,642,209
2017-04-27 01:00:00.000,1,5.02608394622802,811,406,238,-145,641,211
2017-04-27 02:00:00.000,1,5.02608394622802,808,389,238,-140,636,201
2017-04-27 03:00:00.000,1,5.0364685058593,804,392,235,-145,634,203
2017-04-27 04:00:00.000,1,5.0364685058593,806,410,238,-144,634,209
2017-04-27 05:00:00.000,1,5.0364685058593,802,407,238,-143,629,202
2017-04-27 06:00:00.000,1,5.0364685058593,798,391,239,-144,626,203
2017-04-27 07:00:00.000,1,5.0364685058593,796,391,240,-142,625,203
2017-04-27 08:00:00.000,1,4.98140811920166,796,389,241,-142,624,202
2017-04-27 09:00:00.000,1,4.98140811920166,850,404,243,-142,624,204
2017-04-27 10:00:00.000,1,4.98140811920166,868,426,242,-147,625,200
2017-04-27 11:00:00.000,1,5.00364685058593,872,425,241,-143,625,208
2017-04-27 12:00:00.000,1,5.00364685058593,890,405,244,-136,621,196
2017-04-27 13:00:00.000,1,5.00364685058593,901,437,246,-143,618,207
2017-04-27 14:00:00.000,1,5.00364685058593,916,406,244,-134,619,199
2017-04-27 15:00:00.000,1,4.87311697006225,940,425,246,-138,619,203
2017-04-27 16:00:00.000,1,4.98140811920166,950,423,244,-132,622,204
2017-04-28 18:00:00.000,1,4.95936632156372,1120,481,262,-121,586,195
2017-04-28 19:00:00.000,1,4.95936632156372,1125,473,264,-121,590,195
2017-04-28 20:00:00.000,1,4.93751859664917,1132,485,268,-123,587,193
2017-04-28 21:00:00.000,1,4.93751859664917,1139,469,267,-125,587,194
