when,battery,d15cm,d15cm_bias,d45cm,d45cm_bias,d75cm,d75cm_bias
27-Apr-2017 06:47:00,5.126858,972,253,669,-28,997,-162
27-Apr-2017 07:00:11,5.126858,972,253,669,-28,997,-162
27-Apr-2017 07:15:11,5.126858,969,262,668,-26,1026,-181
27-Apr-2017 07:30:11,5.126858,969,262,668,-26,1026,-181
27-Apr-2017 07:45:07,5.126858,969,250,670,-27,1037,-188
27-Apr-2017 08:00:10,5.126858,969,250,670,-27,1037,-188
27-Apr-2017 08:15:04,5.126858,969,258,666,-37,1033,-184
27-Apr-2017 08:30:07,5.126858,969,258,666,-37,1033,-184
27-Apr-2017 08:45:05,5.126858,970,256,666,-28,1033,-190
27-Apr-2017 09:00:27,5.126858,970,256,666,-28,1033,-190
27-Apr-2017 09:16:17,5.126858,973,253,669,-25,1041,-191
27-Apr-2017 09:30:24,5.126858,973,253,669,-25,1041,-191
27-Apr-2017 09:45:18,5.126858,979,253,668,-22,1045,-192
27-Apr-2017 10:16:17,5.126858,982,258,670,-26,1047,-191
27-Apr-2017 10:30:13,5.126858,982,258,670,-26,1047,-191
27-Apr-2017 10:45:12,5.126858,985,259,694,-31,1048,-191
09-May-2017 10:05:16,4.948533,793,-217,630,4,6528,-600
09-May-2017 10:06:55,4.948533,793,-217,630,4,6528,-600
09-May-2017 10:15:13,4.948533,793,-217,630,4,6528,-600
09-May-2017 10:30:14,4.948533,784,-226,628,1,6560,-620
09-May-2017 10:45:10,4.948533,784,-226,628,1,6560,-620
09-May-2017 11:00:14,4.948533,775,-218,628,3,6602,-630
09-May-2017 11:45:14,4.948533,775,-218,628,3,6602,-630
09-May-2017 12:00:15,4.948533,775,-218,628,3,6602,-630
09-May-2017 12:30:14,4.948533,771,-220,626,1,6724,-650
09-May-2017 12:45:16,4.948533,771,-220,626,1,6724,-650
