dateRange,d15cm_fused,d45cm_fused,d75cm_fused,wetness,soil_temperature,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_vel,vento_direcao,vento_rajada,radiacao,precipitacao,EToPM
2017-05-05 06:00:00.000,10.8943394023035,9.93664492390569,12.1861194828274,392.717285107883,27.5977542273286,25.3,25.3,24.5,84,90,84,22.3,22.8,22.3,99.83,99.89,99.82,1.5,128,5.4,0,0,0.0226053624677541
2017-05-05 07:00:00.000,10.8496633287702,9.98210397893338,12.2253739438786,327.395586636352,27.4718405205965,25.7,25.7,25.2,81,84,80,22.2,22.3,21.9,99.83,99.84,99.83,2.8,112,5.4,0,0,0.0471125954470313
2017-05-05 08:00:00.000,10.8357725176952,10.0429565994385,12.2661121111485,374.498357999249,27.3459411820167,25.3,25.8,25.2,84,84,81,22.4,22.4,22.2,99.83,99.83,99.81,2.9,97,7.3,0,0,0.0404994009971037
2017-05-05 09:00:00.000,10.807846200729,10.121441770212,12.3085396299026,370.036334944032,27.2200593275217,24.7,25.6,24.7,88,88,83,22.7,22.7,22.3,99.9,99.9,99.83,2.6,96,5.6,0.01707,0.4,0.0317031459081032
2017-05-05 10:00:00.000,10.8011844811324,10.2209581780821,12.3527336546815,248.22171921258,27.0944894664063,26.6,26.6,24.7,83,89,83,23.4,23.5,22.7,99.96,99.96,99.89,2.5,98,4.9,0.287,0,0.116120582302256
2017-05-05 11:00:00.000,10.8000669531349,10.3365644165014,12.3985342039519,207.106936408143,27.0933322796557,28,28,26.6,73,83,72,22.6,23.4,22.1,100.03,100.03,99.96,3.4,118,8.3,1.256,0,0.414084255772821
2017-05-05 12:00:00.000,10.7735953299031,10.4378455667285,12.4456796730364,210.204585902993,27.1558237793688,28.8,28.9,28,69,74,68,22.7,23.3,22,100.08,100.09,100.03,4.7,112,9.3,2.276,0,0.700867900945884
2017-05-05 13:00:00.000,10.746577014445,10.4859274844196,12.4935985396794,605.359379780003,27.436213555591,29.3,30,28.3,67,71,65,22.5,23.6,22,100.08,100.09,100.07,4.4,121,8.9,2.733,0,0.83435898247304
2017-05-05 14:00:00.000,10.7561265681064,10.4890265938099,12.5419923325951,1023,27.7782620603562,30,30.2,29.2,65,69,62,22.8,23.4,21.6,100.03,100.08,100.03,4,126,8.1,3.07,0,0.944712931898622
2017-05-05 15:00:00.000,10.7969337631059,10.4855181393731,12.5907838262161,1023,28.2142074239861,30.6,30.7,29.7,61,67,59,22.3,23.4,21.2,99.97,100.03,99.97,4,116,8.2,3.388,0,1.05526716175911
2017-05-05 16:00:00.000,10.8298246829766,10.5044703602426,12.6398485614677,1023,28.6789768313994,30.4,30.6,29.8,61,64,60,22.1,23.1,21.6,99.88,99.97,99.88,4.1,117,9.1,2.619,0,0.845989294374596
2017-05-05 17:00:00.000,10.9160150777769,10.5503110889314,12.6892330601769,1023,29.1483027633822,30.2,31.6,29.6,62,65,59,22.2,24,21.6,99.82,99.88,99.82,3.6,124,9.2,2.77,0,0.880449206929641
2017-05-05 18:00:00.000,11.0031396489148,10.5707500668868,12.7393224157929,1023,29.4942571509129,30.7,30.8,29.9,60,65,60,22,23,21.7,99.78,99.82,99.77,2.9,123,7.3,2.063,0,0.503930423743538
2017-05-05 19:00:00.000,11.0961868689206,10.5660765887423,12.7906144826008,1023,29.7159950770797,29.2,30.7,29.2,64,66,59,21.8,22.5,21.2,99.8,99.8,99.77,2.2,121,7.1,0.9343,0,0.261626273100815
2017-05-05 20:00:00.000,11.1971511412151,10.5330108330812,12.8433578545235,1023,29.8125,28.2,30,28.2,69,69,62,22,22.3,20.9,99.84,99.84,99.79,3.2,85,4.9,0.4591,0,0.147325482036384
2017-05-05 21:00:00.000,11.3091174569725,10.4705578747062,12.8979538677958,1023,29.7204450720147,26.7,28.2,26.7,79,79,69,22.7,22.8,22.2,99.91,99.91,99.84,2.8,98,4.9,0.02238,0,0.0416320429596695
2017-05-05 22:00:00.000,11.432125201058,10.4021215123156,12.9546445435767,952.44770991918,29.5642266931908,26.4,26.7,26.4,79,79,78,22.4,22.7,22.4,100,100,99.91,3.6,106,6.3,0,0,0.0428389033523198
2017-05-05 23:00:00.000,11.5593459380559,10.321506029494,13.0139755353671,917.512359164506,29.3124427816458,26.1,26.5,26,79,79,78,22.1,22.4,22.1,100.07,100.07,100,2.6,114,6.3,0,0,0.0351510267839816
2017-05-06 00:00:00.000,11.6531312275863,10.2416596907232,13.0763836214916,1005.21587860684,29.0605725124389,25.8,26.2,25.8,80,80,79,22.1,22.2,22.1,100.1,100.11,100.07,3,115,5.4,0,0,0.036112892664534
2017-05-06 01:00:00.000,11.6609881358667,10.1618880070383,13.1423510162328,998.848623622026,28.8086227596549,25.8,25.9,25.7,79,80,79,21.9,22.2,21.8,100.11,100.11,100.1,2.5,136,5.2,0,0,0.0339872950018267
2017-05-06 02:00:00.000,11.6080490527554,10.0932205721037,13.2117634843241,923.849838842015,28.5566065672929,24.8,25.8,24.8,83,83,79,21.7,22,21.6,100.04,100.11,100.04,0.8,315,5,0,0,0.0115615440156525
2017-05-06 03:00:00.000,11.5394023827787,10.0216198292053,13.2850829650409,557.460296172272,28.3046144972659,24.9,25.5,24.5,81,84,80,21.4,22,21.1,99.96,100.04,99.96,1,331,3.1,0,0,0.0155340108232601
2017-05-06 04:00:00.000,11.4837996934186,9.96318328824592,13.3624335479371,434.366404043357,28.1151000631775,24.2,25.2,24.2,79,81,79,20.2,21.4,20.2,99.79,99.96,99.79,1,300,3.1,0,0,0.0168443973273014
2017-05-06 05:00:00.000,11.3986258267962,9.89936612804261,13.444863514305,424.212921486462,27.8630383952693,25,25.5,23.8,74,80,72,20.1,20.6,19.5,99.73,99.79,99.73,1.7,350,3.4,0,0,0.0408758522350304
2017-05-06 06:00:00.000,11.3249977817468,9.83991674615748,13.5324492490224,397.926918161647,27.6492515367022,25,25.5,24.5,76,77,72,20.4,20.6,19.7,99.71,99.73,99.71,0.9,275,4.3,0,0,0.0209170127797362
2017-05-06 07:00:00.000,11.2630032062021,9.79132596438568,13.6257787286045,424.791919999686,27.4840007142885,25.6,25.6,24.1,75,82,75,20.8,21.1,20.2,99.71,99.72,99.71,2.7,124,6.2,0,0,0.059905424200837
2017-05-06 08:00:00.000,11.1989165487362,9.74010213533368,13.725736046627,471.644005653913,27.2722496466304,25.6,25.9,25.1,77,79,74,21.3,21.6,20.8,99.79,99.79,99.71,2,140,6.2,0,0,0.042400341017935
2017-05-06 09:00:00.000,11.1483474185939,9.70478624257737,13.8324142438268,233.434828803126,27.1462298000122,25.2,25.7,24.9,82,82,77,21.9,22,21.1,99.91,99.91,99.79,1.6,89,5.2,0.01259,0,0.0303970538382829
2017-05-06 10:00:00.000,11.1027843877269,9.676061325956,13.9463380835522,224.370087555699,26.9782478111075,27.3,27.3,25.1,76,83,76,22.6,22.9,21.9,99.99,99.99,99.91,2.8,130,5.8,0.4087,0,0.171194716986834
2017-05-06 11:00:00.000,11.0305500783854,9.65199982156755,14.0687369832431,1023,26.875,27.8,28,27.1,68,76,68,21.4,22.8,21.3,100.04,100.04,99.99,4.5,130,8.4,1.368,0,0.464924787822215
2017-05-06 12:00:00.000,10.964705754768,9.65845715584816,14.1976411003769,1023,26.9591984933073,29,29.2,27.8,65,70,64,21.7,22.7,21.3,100.03,100.04,100.02,3.9,106,7.7,2.195,0,0.699113456700762
2017-05-06 13:00:00.000,10.9377711573791,9.69419799905669,14.3307360320817,1023,27.2503647285946,29.8,30.1,28.9,65,66,62,22.4,22.8,21.4,100.04,100.04,100.02,4,120,8.5,2.891,0,0.89390274660697
2017-05-06 14:00:00.000,10.9388169861188,9.7534070336331,14.4676986983375,1023,27.665311704803,30.9,30.9,29.3,63,66,61,22.9,23.1,21.2,100,100.04,100,3.7,113,8.1,2.794,0,0.893639362014006
2017-05-06 15:00:00.000,10.973267119298,9.82229460275949,14.6053163735559,1023,28.2042157829382,30.4,31.1,29.5,60,65,58,21.7,22.9,21,99.92,100.01,99.92,3.6,126,7.7,2.751,0,0.884956090218056
2017-05-06 16:00:00.000,11.0502217406077,9.90353851396842,14.7427053622262,1023,28.7554962477015,30.9,31.6,30.4,58,64,56,21.7,23.7,21.3,99.84,99.92,99.84,3,121,7.4,3.233,0,1.03390606873094
2017-05-06 17:00:00.000,11.1075175701521,9.98209655523055,14.8641241075394,1023,29.3390793734013,31.7,32.2,30.5,61,64,57,23.1,24.1,21.8,99.74,99.84,99.74,4.3,91,7,2.821,0,0.92073618411434
2017-05-06 18:00:00.000,11.1539309538309,10.0506050525291,14.9592084837725,1023,29.8035873755813,30.6,31.9,30.1,61,64,59,22.3,23.5,22.2,99.72,99.74,99.72,3.8,109,7.3,2.231,0,0.502408332377457
2017-05-06 19:00:00.000,11.2043547379422,10.0972971979527,15.0417279096602,1023,30.0797216500864,30.2,31.1,29.4,61,67,59,21.9,23.3,21.9,99.72,99.73,99.71,2.2,120,6.1,1.206,0,0.333384132249324
2017-05-06 20:00:00.000,11.2139504178949,10.1016345702423,15.1175783652616,1023,30.1875,29.8,30.6,29.8,61,63,57,21.5,22.6,21,99.72,99.72,99.71,2.3,122,4.5,0.6633,0,0.210929861330952
2017-05-06 21:00:00.000,11.224427994799,10.0804304442618,15.1895262274852,1023,30.1445645981866,27.6,29.8,27.6,75,75,61,22.7,22.7,21.4,99.81,99.81,99.72,3.4,90,5.1,0.03117,0,0.0569236322757421
2017-05-06 22:00:00.000,11.2060502890942,10.0307971127033,15.2591917300277,1023,29.9729604225601,26.7,27.6,26.5,77,78,75,22.2,22.8,22.2,99.9,99.9,99.81,2.4,90,5.2,0,0,0.0372752383925924
2017-05-06 23:00:00.000,11.2000757378817,9.98029490378597,15.3263025025296,1022.25355325011,29.7816941562635,26.3,26.8,26.1,78,79,75,22.3,22.3,22.1,99.97,99.97,99.9,1.9,88,4,0,0,0.0301745322808329
2017-05-07 00:00:00.000,11.1585029279602,9.92378332994035,15.3931106871995,1023,29.527895318512,25.9,26.4,25.5,81,81,78,22.3,22.3,22,100.04,100.04,99.97,2.3,73,3.8,0,0,0.0292528126454105
2017-05-07 01:00:00.000,11.1385657268816,9.87780048048367,15.4598171471515,1023,29.3366392827502,26.7,26.7,25.9,77,81,77,22.3,22.4,22.1,100.07,100.07,100.03,2.9,109,5.3,0,0,0.0419326391645178
2017-05-07 02:00:00.000,11.1039707361585,9.83187351435229,15.5266297598748,1023,29.0828753545869,26.9,26.9,26.7,79,79,76,22.8,22.8,22.3,100.02,100.07,100.02,3.1,105,6.4,0,0,0.0400699477208951
2017-05-07 03:00:00.000,11.0656055534172,9.78301774609303,15.5937881908606,1023,28.8832930346095,26.9,27,26.8,81,81,79,23.3,23.3,22.8,99.95,100.02,99.95,3.8,108,6.3,0,0,0.0405884534404787
2017-05-07 04:00:00.000,11.036708025606,9.74573891711283,15.6611091453634,1023,28.7002286001903,26.6,26.9,26.6,82,82,81,23.2,23.3,23.1,99.88,99.95,99.88,3.1,107,7,0,0,0.0339866207797143
2017-05-07 05:00:00.000,11.0008446995969,9.70940221043739,15.7290828834161,1021.1413879819,28.5088367488686,26.7,26.8,26.6,81,82,81,23.2,23.3,23.1,99.82,99.88,99.82,4,109,6.9,0,0,0.0649193757556655
2017-05-07 06:00:00.000,10.9639675328358,9.67937690388814,15.7979665887204,1005.59060709419,28.3774608628925,26.8,26.8,26.7,81,81,81,23.1,23.2,23.1,99.82,99.83,99.81,4.4,110,8.3,0,0,0.0702551660495833
2017-05-07 07:00:00.000,11.0246264575265,9.64378499123723,15.868029060879,1010.49888454191,28.1880134379694,26.7,26.8,26.6,80,81,80,23,23.1,22.9,99.82,99.82,99.8,3.9,113,7.7,0,0,0.0669451222052996
2017-05-07 08:00:00.000,11.0527858617875,9.61937022902377,15.9390512287905,997.473185285003,28.0610511383515,26.4,26.7,26.3,81,81,80,22.8,23,22.7,99.84,99.84,99.82,3.6,113,7.7,0,0,0.0591442246706084
2017-05-07 09:00:00.000,11.0426613560795,9.48330553900223,16.0118004411836,903.419274013548,27.9340882836213,26.3,26.5,26.1,80,82,79,22.5,22.9,22.5,99.85,99.86,99.84,2.9,125,7.6,0.0141,0,0.0555032385376595
2017-05-07 10:00:00.000,11.0456912214739,9.52627866054125,16.085982582785,930.514001497679,27.8072314347168,27.2,27.3,26.3,75,80,74,22.4,22.8,22.3,99.91,99.91,99.85,3.8,134,7.6,0.3654,0,0.17605216725956
2017-05-07 11:00:00.000,11.0118721535955,9.54514550467831,16.1606989608739,1023,27.6875,27.8,27.8,27.2,73,76,72,22.4,22.8,22.3,99.94,99.95,99.91,4.1,144,7.3,0.7054,0,0.275970584445529
2017-05-07 12:00:00.000,10.9693361493926,9.54755994013428,16.2358296881683,1023,27.69508927021,28.4,28.9,27.8,69,73,68,22.2,23.5,22,99.97,99.98,99.94,4.4,125,9.6,1.627,0,0.531876182384805
2017-05-07 13:00:00.000,10.9648205408729,9.40798512184547,16.3105945884714,1023,27.8920138974255,29.8,30.2,28.3,64,71,63,22.3,23.2,21.9,99.96,99.98,99.95,4.5,133,11.2,2.605,0,0.820868789063503
2017-05-07 14:00:00.000,10.8318507936089,9.28826447010701,16.3849978776535,1023,28.224027873634,29.9,30.6,29.7,65,67,62,22.6,23.3,22.2,99.96,99.98,99.96,4.6,116,9.5,2.761,0,0.858437551108386
2017-05-07 15:00:00.000,10.8309301337452,9.22145579576448,16.4584963942381,392.219181821859,28.7363292221084,31.3,31.5,29.8,61,66,58,22.8,23.5,21.8,99.87,99.96,99.87,3.6,125,8.6,2.949,0,0.949816406136548
2017-05-07 16:00:00.000,10.9718406190548,9.24764419191211,16.5305398316789,552.048856767338,29.2721391860195,31.4,32.2,30.8,58,62,54,22.1,23.3,21.2,99.76,99.87,99.76,3.5,143,8.3,2.91,0,0.951077169347609
2017-05-07 17:00:00.000,11.0916900311518,9.28639175300085,16.6018026968612,613.879171985986,29.5247253016804,27,32,27,81,81,57,23.4,24.2,21.6,99.72,99.77,99.72,4.5,96,10.5,1.164,0,0.358014635698444
2017-05-07 18:00:00.000,11.1892482852315,9.29985822199619,16.6732851658527,902.891368938357,29.6384787299155,27.7,28.1,27,83,83,79,24.5,24.5,23.3,99.68,99.72,99.66,2.8,71,7.1,0.7673,0,0.178391106265007
2017-05-07 19:00:00.000,11.2488889032022,9.30326682227774,16.7452527219869,594.0590011647,29.6875,27.6,27.9,27,84,86,82,24.6,25.1,24.3,99.7,99.71,99.68,3.4,78,7.1,0.5493,0,0.129876681896504
2017-05-07 20:00:00.000,11.2850416322578,9.29240509019092,16.8178538408325,1023,29.6875,26.9,27.6,26.9,86,86,83,24.3,24.5,24.1,99.72,99.73,99.7,1.6,73,5.1,0.2164,0,0.0660931914965748
2017-05-07 21:00:00.000,11.3173365584082,9.27476572612705,16.891291356919,1023,29.6697583024406,26.6,26.9,26.6,89,89,86,24.5,24.5,24.3,99.77,99.77,99.71,1.9,71,3,0.02893,0,0.0213685220685541
2017-05-07 22:00:00.000,11.3357521524206,9.23669652889489,16.9658721056188,1023,29.5233650003721,26.5,26.7,26.5,85,89,85,23.8,24.5,23.8,99.81,99.81,99.77,2.2,87,4.9,0,0,0.022825228735096
2017-05-07 23:00:00.000,11.3488634533854,9.1983776943056,17.0418621560647,1023,29.3321329164639,26.6,26.7,26.4,82,85,81,23.4,23.8,23.2,99.87,99.87,99.81,3.6,98,7.2,0,0,0.036954655454425
2017-05-08 00:00:00.000,11.3540251423335,9.1661118953994,17.1194423109115,1023,29.1408597126076,26.5,26.6,26.4,83,83,82,23.3,23.5,23.2,99.91,99.91,99.87,1.4,106,5.3,0,0,0.0188070041136545
2017-05-08 01:00:00.000,11.355648053979,9.13120392452546,17.198682043409,1023,28.974775476966,26.4,26.5,26.3,83,84,83,23.4,23.4,23.2,99.92,99.92,99.91,2.1,112,4.3,0,0,0.0250216096975257
2017-05-08 02:00:00.000,11.3543962653948,9.10681539164932,17.2798488892073,1023,28.8207412755444,26.5,26.5,26.4,84,84,83,23.6,23.6,23.4,99.91,99.93,99.91,2.5,111,4.3,0,0,0.0264482694995747
2017-05-08 03:00:00.000,11.3606117020302,9.07965707577444,17.363456690564,1023,28.6584602751279,26.7,26.7,26.4,83,84,83,23.5,23.6,23.5,99.88,99.92,99.88,2.6,114,4.8,0,0,0.0289757259548606
2017-05-08 04:00:00.000,11.3556224864574,9.0486267990593,17.4497468922342,1018.04385034462,28.5315240646539,25.8,26.7,25.8,88,88,83,23.7,23.7,23.4,99.8,99.88,99.8,2.8,107,6.5,0,0.4,0.0207799983180594
2017-05-08 05:00:00.000,11.3530632674805,9.03229849423066,17.5384113638281,582.880604434233,28.4045790799198,26.1,26.1,25.8,86,88,86,23.7,23.8,23.6,99.76,99.8,99.76,2.1,100,6.5,0,0,0.0272398303661627
2017-05-08 06:00:00.000,11.3614254419283,9.01768343385974,17.6293199602783,420.666668924231,28.2776057795906,25.1,26.1,25.1,89,89,86,23.1,23.7,23,99.74,99.76,99.73,2.3,121,8.5,0,0.8,0.0226836080648813
2017-05-08 07:00:00.000,11.3610651058268,9.13510334187211,17.7231528485658,198.720509205591,28.1506210218313,25.3,25.3,24.8,88,89,88,23.2,23.2,22.9,99.73,99.75,99.73,2.2,115,6.3,0,0,0.0239039686991461
2017-05-08 08:00:00.000,11.3517660012898,9.05143538563063,17.8201604402925,196.536348545048,28.0236268153388,25.4,25.4,25.2,87,88,87,23.1,23.2,23.1,99.74,99.75,99.73,2.3,105,3.8,0,0,0.0269887255912379
2017-05-08 09:00:00.000,11.3406231265082,9.16268108734063,17.9210751041789,246.79234772266,27.8966449276057,25.8,25.8,25.2,85,87,85,23,23.1,23,99.79,99.79,99.74,2.8,109,4.8,0.01188,0,0.0403686673572353
2017-05-08 10:00:00.000,11.3272150203343,9.26789110482562,18.0258112642158,758.024865814341,27.7699046278168,26.9,26.9,25.8,79,85,79,23,23.2,22.8,99.84,99.84,99.78,2.1,130,4.9,0.2872,0,0.120759402353664
2017-05-08 11:00:00.000,11.3402038761511,9.37697617182894,18.1341160072522,726.168005129258,27.6875,27.4,27.5,26.9,79,81,78,23.6,23.7,22.8,99.94,99.94,99.84,3.3,112,8.5,0.8075,0,0.273734261653359
2017-05-08 12:00:00.000,11.4494405946792,9.44545498921806,18.2469226657716,315.651599171794,27.7954389352748,29.5,29.5,27.4,72,80,72,24,24.7,23.1,99.94,99.94,99.93,3.9,116,8.7,1.841,0,0.587076036431015
2017-05-08 13:00:00.000,11.5589266365786,9.52459926799206,18.3647183748958,307.237293121688,27.9216102733685,28.1,30,27.5,79,81,68,24.1,24.4,23.1,99.96,99.96,99.92,3.4,107,8.9,1.835,0,0.549205267719418
2017-05-08 14:00:00.000,11.674666933652,9.6085385468005,18.4862198421105,232.073899189039,28.1585593496575,27.2,29.7,27.2,81,82,74,23.7,25.4,23.6,99.96,99.97,99.94,5.3,98,9.5,1.408,0.4,0.417156388203389
2017-05-08 15:00:00.000,11.7862981209703,9.70270599666931,18.6129860520952,261.297604656921,28.2992341534404,25.3,27.9,24.9,91,92,81,23.8,25.5,22.7,99.87,99.96,99.87,4.9,111,12.8,1.032,3.4,0.274892020627533
2017-05-08 16:00:00.000,11.8731207498492,9.80511790487013,18.7441253847474,950.525933867041,28.5381471551973,26.7,27.6,25.1,81,92,79,23.1,25.1,22.9,99.81,99.87,99.79,3.4,114,8.8,2.279,0.4,0.643366817376744
2017-05-08 17:00:00.000,11.7480537372336,9.86732419033522,18.8812736376735,250.120347081645,28.7284750806682,27.3,27.3,26.7,81,81,77,23.7,23.7,22.5,99.67,99.81,99.67,3.1,111,6.8,0.7347,0,0.247326378271246
2017-05-08 18:00:00.000,11.7909414039419,9.89134778227423,19.0267488092848,225.927463049586,28.8125,24.4,27.4,24.2,89,89,79,22.4,23.8,22.1,99.69,99.74,99.66,1.3,91,9.1,0.3383,3.6,0.0869121043648693
2017-05-08 19:00:00.000,11.8372963108069,9.89812976269396,19.1829407980288,232.834861218422,28.7623019248953,24.9,24.9,24.3,88,89,87,22.7,22.9,22.3,99.69,99.72,99.68,3.3,106,6.2,0.1777,0.8,0.0514558579020665
2017-05-08 20:00:00.000,11.8872705452459,9.92270098442009,19.3491497031864,221.922355358556,28.6875,25.1,25.1,24.9,88,88,87,23,23,22.7,99.8,99.8,99.69,3.1,88,6.2,0.1392,0,0.0452811450063912
2017-05-08 21:00:00.000,11.9478424360008,9.95902310485841,19.5286001794034,199.438684469054,28.5112397224145,24.9,25.2,24.8,92,92,88,23.4,23.4,23,99.87,99.87,99.8,2.4,69,5.4,0.01268,0,0.0146346439093882
2017-05-08 22:00:00.000,12.0066239825399,9.98449130332354,19.7238028470281,206.531707167283,28.3856368553284,24.5,24.9,24.5,92,92,92,23.2,23.4,23.2,99.92,99.92,99.87,2,71,5.5,0,0,0.0107590474616069
2017-05-08 23:00:00.000,12.0689285755938,10.0130199299689,19.9346047788055,203.919177625499,28.2074914335989,24.7,24.7,24.5,92,93,92,23.4,23.4,23.2,99.99,99.99,99.92,1.9,70,4.3,0,0,0.0104639294552142
2017-05-09 00:00:00.000,12.14099378647,10.0531270267359,20.1609445237007,186.14927622447,28.0718297640293,25.3,25.3,24.7,88,92,88,23.1,23.6,23.1,100.01,100.01,99.98,3.2,109,5.9,0,0,0.0220892278244035
2017-05-09 01:00:00.000,12.227921925464,10.1064047035018,20.4053185492179,192.617878866429,27.8922765141696,25.9,25.9,25.3,82,88,82,22.6,23.1,22.6,100.01,100.03,100.01,4.1,118,8,0,0,0.0386016874528548
2017-05-09 02:00:00.000,12.3340461417951,10.1760012735858,20.6670224448989,185.873059814314,27.7579337616054,26,26,25.9,82,83,82,22.7,22.8,22.6,100,100.01,100,2.8,127,7.5,0,0,0.0314031393991277
2017-05-09 03:00:00.000,12.454451577566,10.2657852407592,20.9334306255514,188.191330783947,27.5769405217152,25.8,26,25.6,82,83,82,22.5,22.8,22.5,99.92,100,99.92,3.1,124,6,0,0,0.0330943523835007
2017-05-09 04:00:00.000,12.5339208842165,10.3732295744928,21.164937209194,187.93796184201,27.4440136239029,25.7,25.8,25.6,83,84,82,22.6,22.7,22.5,99.84,99.92,99.84,4.5,112,7.9,0,0,0.0378534821467291
2017-05-09 05:00:00.000,12.4847355456305,10.4675576358487,21.2701816234491,187.279624275034,27.3183255057299,25.7,25.8,25.7,82,83,81,22.4,22.6,22.3,99.76,99.85,99.76,3.9,113,8.6,0,0,0.0587814499341394
2017-05-09 06:00:00.000,12.3828827155891,10.4668232284109,21.2496128421909,190.11908074648,27.1926111936237,25.8,25.8,25.5,81,83,81,22.4,22.5,22.3,99.78,99.78,99.74,4.7,114,8.2,0,0,0.0721416932047095
2017-05-09 07:00:00.000,12.2895910761696,10.3981337726697,21.2477471907347,195.859229210511,27.125,25.5,25.8,25.5,82,82,81,22.2,22.4,22.1,99.77,99.78,99.77,3.7,107,8.2,0,0,0.0560485656822096
2017-05-09 08:00:00.000,12.1841100368121,10.3087650203583,21.187068567925,174.472703481437,27.0036929959487,25.7,25.7,25.4,82,83,82,22.3,22.4,22.2,99.84,99.84,99.77,3.5,132,8.2,0,0,0.0538365893351594
2017-05-09 09:00:00.000,12.0778102185425,10.2225030496976,21.1360683138514,182.66769817402,26.8779669805891,25.5,25.7,25.2,82,82,80,22.2,22.3,21.9,99.89,99.89,99.84,3.6,108,8.2,0.01693,0,0.0590608905392681
2017-05-09 10:00:00.000,11.9784859322102,10.3000736247303,21.1008633266287,185.590445328578,26.8148064270648,26.3,26.7,25.5,79,83,78,22.3,23,22.2,99.98,99.98,99.89,3.8,115,8.2,0.2253,0,0.124624246277976
2017-05-09 11:00:00.000,11.8896044610802,10.2716934338913,21.1282060781522,176.028976181249,26.75,25.8,26.3,25.8,82,82,79,22.4,22.6,22.2,100.1,100.11,99.97,4.2,113,8.8,0.3059,0,0.136971857863454
2017-05-09 12:00:00.000,11.9193997160902,10.151610115294,21.0872632836831,207.337486715163,26.75,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,100.14,100.1,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 13:00:00.000,11.9607864522119,10.0337855774868,21.3731211003725,267.558363508825,26.75,25.9,27,25.7,84,87,79,22.9,23.6,22.7,100.13,100.15,100.13,5.2,107,8.7,1.01,0.2,0.300477789296291
2017-05-09 14:00:00.000,11.9986935179707,10.0688711851838,21.6537643625671,249.046580406654,27.4371765249538,27.6,27.9,25.8,76,85,74,23,23.8,22.7,100.11,100.13,100.08,4.6,130,9.7,1.261,0,0.405815847883648
2017-05-09 15:00:00.000,12.0373173781641,10.112921385865,21.9121099306969,208.407079646018,27.6852876106195,24.6,27.6,24.2,88,89,75,22.5,22.8,21.9,100.02,100.12,100.02,1.9,135,12.1,0.5781,2.4,0.175467929350346
2017-05-09 16:00:00.000,12.0785756538335,10.1701722063263,22.1688672298847,193,27.936591163311,25.6,25.6,24.6,84,88,84,22.7,23.1,22.4,99.89,100.01,99.89,2.2,141,7.8,0.5903,1.2,0.190412585814018
2017-05-09 17:00:00.000,12.1232049703278,10.2389525633978,22.3753550475297,195,28.1233351831299,27.3,27.5,25.6,78,85,78,23.1,24.1,22.6,99.77,99.89,99.77,3.3,123,6.2,1.136,0.2,0.362150742930231
2017-05-09 18:00:00.000,12.1740314663653,10.326685822306,22.4872185612077,193.969444444444,28.1871180555556,29.1,29.3,27.3,72,79,70,23.5,24.5,22.8,99.73,99.77,99.73,3.5,134,6.4,1.817,0,0.391983561838746
2017-05-09 19:00:00.000,12.2306677964454,10.4323311277884,22.506321319268,200.53820505696,28.1564670741873,28.7,29.2,28.7,72,73,69,23.2,23.7,22.8,99.76,99.76,99.72,3.3,100,6,1.4,0,0.316804382984933
2017-05-09 20:00:00.000,12.2953038178796,10.5405914140953,22.4844958552292,213.894327030033,28.0628476084538,27.6,28.8,27.6,77,77,72,23.1,23.4,23,99.8,99.8,99.76,2.6,101,5.9,0.5194,0,0.142380274802924
2017-05-09 21:00:00.000,12.3721157339305,10.5778107387864,22.4673459634357,195.061077179345,27.9378817323709,26,27.6,26,84,84,77,23.2,23.2,22.9,99.86,99.86,99.8,2,63,5.1,0.02101,0,0.0268527683317089
2017-05-09 22:00:00.000,12.4642829653868,10.5162431719331,22.4452699603554,193.007771301693,27.8129857063558,25.7,26.4,25.7,85,85,81,23,23.2,22.7,99.89,99.89,99.85,1.8,87,4.6,0,0,0.0194674115755679
2017-05-09 23:00:00.000,12.5763139284206,10.4257776989363,22.3639778740729,207.927897947865,27.6256932889628,25.7,26,25.6,85,86,85,22.9,23.3,22.9,99.96,99.96,99.89,2.9,93,5.1,0,0,0.0264504373289135
2017-05-10 00:00:00.000,12.6996103064812,10.3347732590469,22.2939372793675,206.006111111111,27.5003819444444,25.8,25.8,25.7,85,85,84,23.1,23.1,22.9,100.04,100.04,99.96,3.9,97,6.8,0,0,0.0312511845026614
2017-05-10 01:00:00.000,12.760658098889,10.2460266782844,22.2427098751737,197.060975609756,27.3753464523282,25.8,26,25.8,83,85,82,22.8,23.1,22.7,100.07,100.08,100.04,3.6,112,7.8,0,0,0.0339679253838638
2017-05-10 02:00:00.000,12.6971143395739,10.1618415453265,22.1837677458479,229.833935018051,27.2503991946681,25.8,25.9,25.7,83,84,83,22.7,22.8,22.6,100.04,100.08,100.04,3.2,107,6.7,0,0,0.0318396181554062
2017-05-10 03:00:00.000,12.5889998236065,10.0886415048181,22.1216781497415,273.88,27.1254166666667,25.9,26,25.5,79,84,79,22,22.8,22,99.96,100.04,99.96,3,109,6,0,0,0.0380227086552895
