time,temperature,VCC,sensor 01 resistance bias,sensor 01 value,raw 01,raw 02,raw 03,raw 04,raw 05,raw 06,raw 07,raw 08,raw 09,raw 10,raw 11,raw 12,raw 13,raw 14,raw 15,raw 16,raw 17,raw 18,raw 19,raw 20,raw 21,raw 22,sensor 02 resistance bias,sensor 02 value,raw 23,raw 24,raw 25,raw 26,raw 27,raw 28,raw 29,raw 30,raw 31,raw 32,raw 33,raw 34,raw 35,raw 36,raw 37,raw 38,raw 39,raw 40,raw 41,raw 42,raw 43,raw 44,sensor 03 resistance bias,sensor 03 value,raw 45,raw 46,raw 47,raw 48,raw 49,raw 50,raw 51,raw 52,raw 53,raw 54,raw 55,raw 56,raw 57,raw 58,raw 59,raw 60,raw 61,raw 62,raw 63,raw 64,raw 65,raw 66
12/28/2016 19:19:46,32.75,4.74,970,153596,155823,156184,156184,156184,150225,156365,156365,150400,156365,150400,150400,150400,150400,156365,156365,156365,156365,156365,,-4317,154206,153111,153111,153111,153111,153111,153111,153111,153111,153111,147266,147266,156365,156365,156365,156365,156365,156365,156365,156365,,,,17,-4691,-4515,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
12/29/2016 08:42:10,27.00,5.67,-5468,52088,45562,46216,48703,50073,48586,49260,49892,50601,50601,51328,52076,52013,52779,52716,54572,54572,56265,55340,56198,56198,56198,,-14076,64018,55991,55855,55991,55991,56883,54347,55991,56331,58153,59106,62144,67871,69122,69122,70417,71758,71758,71758,71758,71758,73149,73149,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/03/2017 09:38:12,41.00,5.07,-838311,421204,2040,2040,2040,2040,2048,2048,2048,2048,2077,2057,2057,840360,840360,840360,840360,840360,840360,840360,840360,840360,840360,,6900,840990,824380,825320,825320,825320,825320,1032825,825320,826260,826260,826260,826260,837540,837540,837540,837540,837540,837540,837540,837540,,2,-4699,-4679,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/03/2017 10:12:30,-19.50,5.09,781,42128,38811,40200,41176,41680,42669,43207,42669,43758,44322,44322,44898,41176,41176,41680,41680,41680,42195,41680,41731,42195,41731,-4413,43286,40647,40595,40595,40595,40595,41613,41098,41151,41666,41666,41666,44212,44788,45377,45377,45377,45377,45377,45980,45980,46598,2,-4699,-4684,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/03/2017 10:12:35,-19.50,5.09,3629,47359,48665,48725,48665,49350,49410,49350,49350,49350,49350,49350,49350,45545,45545,45545,45545,45545,45545,45545,45545,45545,45545,-4414,45970,43792,43792,43792,43792,43792,43737,43174,43737,43737,43737,44314,47822,47881,47881,47881,47881,47881,48546,48546,48546,48546,48546,6,-4697,-4689,-4694,-4689,-4694,-4689,-4689,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/03/2017 10:12:59,-19.50,5.07,3464,49849,51512,51512,51512,51512,51512,51512,51512,51512,51512,51512,52271,48057,48057,48057,48057,48057,48057,48057,48057,48057,,,-4013,48931,46765,46765,46765,46823,46823,46823,46823,46823,46823,47475,47475,50586,50648,50648,50586,50586,50648,51324,51324,51324,51324,,6,-4697,-4689,-4694,-4694,-4694,-4689,-4689,-4694,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,
01/03/2017 10:13:02,-19.50,5.07,3998,51855,53854,53854,53854,53854,53854,53854,53854,53854,53854,53854,53854,50112,50112,49410,50112,50112,50112,49410,50112,50112,,,-3754,49899,48144,47475,48144,48144,48144,48144,47475,48144,48144,48144,48144,51324,52144,51386,52144,52144,51324,52144,51386,52081,52144,,0,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,-4684,
01/03/2017 10:08:22,26.00,5.55,-6530,97892,86400,92611,92611,92611,97133,94655,96909,97021,97021,94546,99387,86000,96685,120679,112930,96238,99617,99617,99617,99617,,,-6342,98918,95566,95566,95566,95678,95566,95566,95566,95454,95566,97897,95230,101637,104846,101637,101637,101755,101755,101872,101872,101990,,,-1,-4688,-4689,-4689,-4679,-4679,-4689,-4689,-4684,-4694,-4700,-4689,-4700,-4694,-4689,-4689,-4679,-4689,-4684,-4689,-4694,-4689,-4700,-4674
01/03/2017 10:08:32,-66.75,5.39,-1079,101959,101990,99502,99502,102107,101990,101755,101755,101755,101755,101755,101755,101755,101755,101755,101755,101755,101755,104484,-8455,102646,97553,100110,100110,97553,97439,97439,97553,97439,97439,99992,99992,106863,106863,106863,106863,106863,106863,106863,106863,106863,,,-1,-4688,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4684,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689
01/03/2017 10:08:35,-66.75,5.53,-1387,104381,105378,106121,92797,109370,101050,102107,104725,104846,104725,104725,104725,104725,104725,104846,104725,104846,104846,104846-9128,105271,100462,100462,100462,100462,100462,100462,103158,100462,100462,100462,100462,107357,110386,107357,110386,110386,110386,110386,110386,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/03/2017 10:08:38,-66.75,5.88,-1631,110459,108347,108347,108347,111402,111275,111275,111275,108223,111275,108100,108223,111275,111275,111275,111275,111275,111275,,,,,,-10183,112810,106615,106863,106863,106863,109878,106863,106986,106986,110005,106986,110005,117902,117902,117902,117902,117902,117902,117902,117902,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/03/2017 10:08:45,-66.75,5.67,-12826,122097,111021,111021,114236,114236,114236,117365,117365,117365,117365,120955,117365,120955,124763,128809,128809,128809,128809,,,,,,-11784,132131,121915,123339,127340,127340,127340,123339,127487,127634,127634,127634,127634,138023,138023,138023,138023,138023,138023,138023,138023,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/03/2017 10:09:07,-66.75,5.70,1,137851,138023,138023,138023,138023,138023,137710,137710,137710,137710,137710,137710,137710,137866,137866,137866,137866,137866,,,,,,-10739,137063,131296,131448,131448,131600,131448,131145,130841,131145,131296,131145,135830,142134,142296,136926,142458,142620,142458,,,,,,7,-4696,-4684,-4694,-4700,-4689,-4663,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/03/2017 10:09:12,-66.75,5.85,-419,142330,138336,143106,143106,138180,143106,142944,142944,142944,142944,142782,142944,138023,142944,142944,142944,143106,143106,,,,,,-6787,139948,135986,136143,135986,135830,135830,135830,145532,134890,135203,135516,135360,147042,141000,108989,162808,61100,231866,145532,142458,,5,-4696,-4684,-4694,-4689,-4694,-4684,-4700,-4700,-4694,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4694,-4700
01/03/2017 10:09:17,-66.75,5.73,192,142789,142944,142944,143106,143106,142944,142782,142782,142782,142782,142782,142782,142782,142782,142782,142782,142782,142620,,,,,,-11836,141292,135516,135360,135360,135360,135360,135360,135360,135360,135360,135360,135360,147210,147210,147210,147210,147210,147210,147210,147210,8,-4696,-4663,-4694,-4694,-4694,-4669,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700
01/03/2017 11:00:00,49.00,5.50,-319,3368,3206,3206,3206,3221,3219,3201,3210,3210,3210,3210,3204,3499,3515,3531,3531,3531,3531,3531,3531,3531,3531,3548,-421,2172,1981,1970,1970,1960,1960,1960,1960,1960,1960,1949,1960,2373,2385,2385,2385,2385,2385,2385,2385,2385,2385,2385,81,-2126,-2108,-2092,-2082,-2087,-2087,-2082,-2087,-2082,-2082,-2082,-2082,-2192,-2171,-2165,-2165,-2165,-2165,-2165,-2165,-2165,-2165,-2160
01/03/2017 12:00:00,43.75,5.79,-163,3273,3188,3188,3188,3203,3200,3192,3192,3192,3192,3192,3192,3323,3354,3354,3345,3354,3354,3369,3354,3369,3369,3369,-373,2212,2048,2037,2026,2026,2026,2026,2026,2026,2015,2015,2015,2389,2401,2401,2401,2401,2401,2401,2401,2401,2401,2401,83,-2130,-2109,-2093,-2088,-2088,-2083,-2083,-2083,-2088,-2088,-2088,-2088,-2197,-2171,-2171,-2171,-2171,-2171,-2171,-2171,-2171,-2166,-2171
01/03/2017 13:00:00,48.50,5.73,-325,3254,3092,3092,3107,3107,3104,3095,3095,3081,3081,3081,3081,3382,3398,3414,3414,3414,3429,3429,3429,3429,3429,3429,-413,2167,1898,1980,1970,1970,1959,1963,1971,1971,1971,1960,1960,2361,2365,2377,2377,2377,2377,2377,2377,2377,2377,2377,77,-2134,-2126,-2103,-2098,-2098,-2090,-2092,-2092,-2092,-2092,-2092,-2084,-2198,-2178,-2172,-2172,-2172,-2172,-2167,-2172,-2167,-2172,-2167
01/03/2017 14:00:00,48.75,5.55,-326,3195,3029,3038,3038,3038,3049,3031,3023,3023,3023,3023,3037,3310,3337,3346,3362,3362,3371,3371,3371,3371,3371,3371,-422,2154,1872,1962,1952,1952,1952,1930,1953,1953,1953,1953,1942,2353,2357,2357,2357,2357,2377,2377,2377,2369,2369,2369,82,-2137,-2116,-2100,-2095,-2095,-2095,-2095,-2095,-2095,-2090,-2095,-2090,-2204,-2183,-2178,-2178,-2178,-2178,-2172,-2172,-2172,-2172,-2172
01/03/2017 15:00:00,49.25,5.58,-225,3211,3095,3095,3104,3095,3095,3104,3115,3098,3098,3098,3098,3303,3309,3309,3325,3325,3325,3334,3334,3334,3334,3334,-354,2208,2050,2031,2031,2031,2039,2020,2028,2028,2028,2028,2028,2357,2381,2381,2394,2381,2381,2394,2394,2394,2394,2394,85,-2140,-2133,-2099,-2094,-2094,-2094,-2097,-2097,-2097,-2097,-2092,-2092,-2211,-2185,-2185,-2180,-2180,-2180,-2180,-2180,-2180,-2180,-2180
